timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
157937,-0.44,-6.76,37.05,1.28,8.73,1.93
157972,-2.70,-5.41,34.85,1.41,8.73,1.90
158007,-5.47,-5.37,32.83,1.74,8.73,1.93
158042,-5.60,-11.46,25.80,1.58,8.73,2.08
158077,-6.87,-6.63,24.55,1.29,8.73,2.19
158113,-7.28,-4.72,22.64,1.12,8.73,2.13
158147,-4.45,-4.49,21.28,1.06,8.73,2.19
158183,-1.68,-5.75,18.95,0.99,8.73,2.27
158217,3.26,-6.23,18.45,0.82,8.73,2.40
158252,8.37,-10.14,20.75,0.61,8.73,2.47
158287,11.97,-7.00,23.00,0.46,8.73,2.30
158322,13.60,-6.34,25.26,0.41,8.73,2.13
158357,12.47,-5.60,28.92,0.70,8.73,2.02
158392,12.54,-5.86,31.82,0.72,8.73,1.94
158427,9.51,-6.83,34.53,0.75,8.73,1.98
158462,8.36,-6.62,38.69,0.81,8.73,2.02
158497,4.53,-6.41,39.99,0.77,8.73,1.98
158532,0.22,-8.12,41.68,0.81,8.73,1.90
158567,-2.23,-5.70,39.29,0.80,8.73,1.92
158602,-3.94,-4.79,34.47,0.70,8.73,1.84
158642,-6.05,-4.39,30.13,0.50,8.73,1.70
158677,-7.28,0.64,28.88,0.38,8.73,1.47
158712,-7.10,0.83,25.90,0.51,8.73,1.34
158747,-4.67,0.25,22.50,0.82,8.73,1.43
158782,1.13,-3.36,22.00,0.91,8.73,1.65
158817,5.04,-6.39,21.10,0.84,8.73,1.97
158853,9.95,-8.98,21.59,0.65,8.73,2.15
158887,12.34,-6.63,25.55,0.49,8.73,2.11
158922,12.70,-4.72,29.24,0.65,8.73,2.01
158957,14.48,-4.73,33.31,0.93,8.73,2.04
158992,12.10,-6.40,36.21,1.13,8.73,2.26
159027,9.12,-7.18,38.18,1.09,8.73,2.42
159062,6.38,-8.79,39.02,0.91,8.73,2.48
159097,2.66,-9.11,39.39,0.73,8.73,2.52
159133,-0.51,-6.28,40.07,0.68,8.73,2.33
159167,-3.41,-5.92,37.86,0.73,8.73,2.14
159202,-4.81,-5.61,34.06,0.92,8.73,2.06
159237,-5.68,-6.14,29.94,1.06,8.73,2.03
159272,-4.91,-4.47,26.59,1.17,8.73,2.16
159307,-5.11,-8.62,23.13,1.20,8.73,2.32
159343,-1.62,-8.07,21.72,1.12,8.73,2.45
159377,2.10,-7.13,19.57,0.94,8.73,2.50
159412,5.86,-6.73,22.21,0.87,8.73,2.40
159447,9.32,-6.40,22.57,1.01,8.73,2.20
159482,12.02,-4.19,26.09,1.08,8.73,2.19
159517,13.11,-5.97,30.52,1.32,8.73,2.26
159553,13.39,-7.96,33.16,1.32,8.73,2.43
159587,11.66,-10.13,36.02,1.05,8.73,2.49
159622,7.84,-9.99,38.57,0.83,8.73,2.36
159657,5.88,-8.86,39.82,0.70,8.73,2.19
159691,1.52,-9.78,40.34,0.64,8.73,2.15
159726,-1.82,-8.03,39.18,0.58,8.73,2.09
159761,-4.22,-6.79,36.06,0.37,8.73,2.01
159796,-5.28,-3.43,33.10,0.20,8.73,1.79
159831,-6.22,-0.51,30.36,0.34,8.73,1.57
159866,-4.39,-0.74,27.57,0.64,8.73,1.46
159902,-3.42,0.17,24.62,0.95,8.73,1.47
159936,1.17,0.43,24.58,1.18,8.73,1.32
159971,4.63,2.26,22.49,1.51,8.73,1.18
160006,8.27,3.41,23.81,1.94,8.73,1.23
160041,12.22,1.62,26.89,2.51,8.73,1.46
160076,13.99,-6.25,29.47,2.74,8.73,1.97
160112,14.15,-9.02,33.80,2.56,8.73,2.53
160146,12.47,-14.92,37.59,2.17,8.73,2.91
160181,9.31,-14.62,42.18,1.63,8.73,2.87
160216,6.21,-13.25,43.18,1.29,8.73,2.69
160251,2.10,-9.78,44.01,1.16,8.73,2.39
160286,-1.18,-10.02,41.08,1.21,8.73,2.20
160321,-3.56,-9.32,36.94,1.09,8.73,2.20
160356,-5.28,-9.03,32.81,1.03,8.73,2.17
160391,-3.80,-6.48,28.84,0.86,8.73,2.08
160426,-3.31,-6.45,24.98,0.74,8.73,1.89
160461,-0.82,-3.50,23.66,0.84,8.73,1.66
160496,1.62,-1.17,22.95,1.02,8.73,1.44
160531,5.00,0.58,24.22,1.37,8.73,1.28
160566,8.03,-0.99,22.35,1.68,8.73,1.40
160601,11.43,-2.99,26.98,1.93,8.73,1.68
160636,13.57,-6.77,32.36,2.03,8.73,2.03
160676,14.37,-9.88,36.64,1.92,8.73,2.46
160711,12.62,-12.69,39.80,1.76,8.73,2.82
160746,8.99,-11.99,41.65,1.45,8.73,2.99
160781,3.53,-13.94,42.50,0.98,8.73,2.99
160816,-0.54,-12.06,45.80,0.71,8.73,2.88
160851,-3.07,-9.63,43.53,0.61,8.73,2.62
160886,-4.21,-7.65,38.89,0.54,8.73,2.41
160921,-5.41,-7.12,33.17,0.35,8.73,2.16
160956,-2.24,-3.42,28.36,0.32,8.73,1.83
160991,-0.64,-0.87,25.24,0.38,8.73,1.44
161026,1.52,3.04,25.28,0.63,8.73,1.12
161061,3.73,2.34,25.37,0.98,8.73,0.93
161097,7.34,0.96,24.27,1.41,8.73,1.03
161131,11.84,-1.75,27.33,1.66,8.73,1.30
161167,14.52,-6.28,30.94,1.72,8.73,1.59
161201,14.60,-8.73,33.01,1.67,8.73,1.81
161236,12.40,-10.68,35.88,1.54,8.73,1.93
161271,9.29,-9.27,38.20,1.38,8.73,1.88
161306,6.81,-8.95,39.61,1.30,8.73,1.86
161341,2.78,-9.68,39.64,1.33,8.73,1.96
161376,-0.17,-10.89,38.76,1.31,8.73,2.11
161411,-3.01,-10.28,37.03,1.17,8.73,2.22
161447,-4.93,-8.74,34.03,0.95,8.73,2.24
161481,-5.26,-7.44,29.02,0.72,8.73,2.16
161516,-5.02,-4.87,26.02,0.63,8.73,2.01
161551,-2.94,-3.27,22.86,0.65,8.73,1.84
161587,-1.40,-1.73,19.69,0.71,8.73,1.64
161621,1.32,-0.75,19.44,0.82,8.73,1.49
161656,5.97,-0.60,20.53,1.03,8.73,1.40
161691,9.48,-1.78,21.29,1.22,8.73,1.43
161726,12.03,-3.50,25.00,1.35,8.73,1.54
161761,13.38,-5.80,29.31,1.40,8.73,1.66
161796,13.06,-6.95,32.19,1.33,8.73,1.73
161831,11.36,-7.76,34.22,1.25,8.73,1.78
161866,9.39,-8.79,37.45,1.23,8.73,1.81
161901,6.35,-7.80,39.34,1.18,8.73,1.77
161936,2.08,-8.50,38.70,1.19,8.73,1.86
161971,-1.00,-8.65,37.24,1.21,8.73,1.95
162006,-3.72,-6.80,34.56,1.12,8.73,2.01
162041,-4.90,-7.14,31.13,0.98,8.73,2.04
162076,-6.39,-6.73,27.77,0.89,8.73,2.00
162111,-6.28,-3.46,25.87,0.84,8.73,1.97
162147,-4.91,-5.63,23.00,0.86,8.73,1.95
162181,-1.58,-3.14,20.91,0.89,8.73,1.91
162216,3.18,-3.21,20.92,0.87,8.73,1.83
162251,5.66,-4.56,19.91,0.91,8.73,1.83
162286,8.78,-5.17,18.97,0.84,8.73,1.90
162321,10.27,-7.80,23.57,0.75,8.73,1.94
162356,12.78,-5.54,27.23,0.73,8.73,1.86
162391,12.80,-3.87,31.60,0.82,8.73,1.84
162426,11.56,-6.96,34.61,0.96,8.73,1.96
162461,9.37,-7.46,37.72,1.02,8.73,2.03
162496,5.42,-8.31,38.27,0.97,8.73,2.10
162531,2.08,-8.09,39.29,0.89,8.73,2.12
162567,-0.80,-6.97,37.54,0.85,8.73,2.06
162601,-4.30,-5.16,36.01,0.79,8.73,1.97
162636,-5.95,-5.75,33.98,0.81,8.73,1.92
162671,-6.50,-5.01,29.93,0.75,8.73,1.83
162711,-5.78,-3.21,26.15,0.73,8.73,1.74
162746,-4.36,-0.01,23.32,0.78,8.73,1.67
162781,0.11,-1.65,21.61,0.90,8.73,1.62
162817,4.46,-1.81,21.95,1.04,8.73,1.58
162851,7.44,-1.07,21.54,1.17,8.73,1.59
162886,10.75,-3.26,23.28,1.31,8.73,1.66
162921,13.14,-4.07,25.67,1.44,8.73,1.81
162956,13.88,-4.95,28.84,1.46,8.73,1.92
162991,13.43,-7.83,31.67,1.41,8.73,2.07
163027,11.27,-8.93,34.26,1.32,8.73,2.16
163061,8.51,-8.36,37.01,1.19,8.73,2.09
163096,5.30,-8.50,38.29,1.12,8.73,2.02
163131,2.13,-7.74,38.96,1.14,8.73,1.95
163166,-1.24,-6.99,37.26,1.18,8.73,1.92
163201,-3.69,-6.93,34.88,1.26,8.73,1.96
163236,-5.60,-6.00,31.27,1.14,8.73,2.00
163271,-5.15,-5.64,27.35,1.03,8.73,2.01
163306,-5.32,-5.61,24.33,0.98,8.73,1.97
163342,-5.94,-3.44,21.80,0.91,8.73,1.93
163376,-1.60,-3.43,20.56,0.91,8.73,1.84
163411,2.09,-2.81,19.85,0.93,8.73,1.73
163446,6.77,-2.62,20.13,0.96,8.73,1.69
163482,10.32,-4.37,21.22,1.00,8.73,1.75
163517,11.63,-4.92,24.39,1.06,8.73,1.76
163551,12.98,-5.80,27.60,0.98,8.73,1.78
163586,12.99,-6.61,30.94,0.97,8.73,1.72
163621,12.40,-5.91,33.91,0.98,8.73,1.69
163656,9.28,-5.95,36.65,1.03,8.73,1.68
163691,5.68,-6.19,37.22,1.08,8.73,1.67
163726,2.16,-6.78,37.85,1.10,8.73,1.79
163761,-0.90,-7.57,36.99,1.06,8.73,1.92
163796,-3.45,-7.47,34.36,0.89,8.73,1.98
163831,-5.15,-5.49,31.49,0.85,8.73,1.95
163866,-6.23,-4.75,28.19,0.83,8.73,1.90
163901,-7.07,-3.30,25.72,0.90,8.73,1.88
163936,-5.62,-2.76,22.19,0.91,8.73,1.93
163971,-2.50,-4.20,19.48,0.94,8.73,1.96
164006,1.01,-4.24,18.06,0.86,8.73,1.88
164041,5.62,-4.20,18.88,0.81,8.73,1.87
164076,8.84,-2.71,18.71,0.80,8.73,1.82
164111,11.07,-4.88,21.31,0.78,8.73,1.79
164146,12.70,-4.49,24.81,0.77,8.73,1.73
164181,13.09,-5.91,27.54,0.68,8.73,1.67
164216,12.82,-6.22,30.42,0.69,8.73,1.56
164251,10.27,-6.41,33.34,0.69,8.73,1.45
164286,8.25,-4.86,35.68,0.80,8.73,1.32
164322,4.16,-5.71,36.66,0.95,8.73,1.33
164356,0.90,-4.53,37.26,1.06,8.73,1.44
164391,-2.04,-6.33,35.64,1.04,8.73,1.59
164426,-4.56,-5.25,33.14,0.98,8.73,1.70
164461,-5.05,-4.23,29.12,0.98,8.73,1.73
164496,-6.77,-2.44,26.77,1.03,8.73,1.74
164531,-4.12,-3.51,23.02,1.14,8.73,1.86
164566,-2.51,-4.79,19.25,1.15,8.73,1.99
164601,0.53,-5.41,17.20,1.11,8.73,2.10
164636,2.75,-4.54,16.56,1.00,8.73,2.11
164671,4.85,-4.83,15.97,0.95,8.73,2.06
164706,8.19,-4.45,17.30,0.91,8.73,2.02
164746,11.39,-6.13,21.26,0.87,8.73,2.00
164782,12.83,-4.66,24.16,0.78,8.73,1.97
164816,13.17,-4.62,27.03,0.77,8.73,1.97
164851,12.22,-5.96,29.75,0.85,8.73,2.05
164886,9.35,-5.91,32.00,0.85,8.73,2.18
164920,7.29,-7.64,33.61,0.77,8.73,2.28
164955,3.71,-8.02,34.20,0.63,8.73,2.33
164990,0.01,-8.27,33.55,0.39,8.73,2.27
165025,-2.11,-4.14,31.91,0.30,8.73,2.01
165060,-5.10,-3.65,31.49,0.36,8.73,1.78
165095,-7.88,-3.83,31.00,0.53,8.73,1.62
165130,-9.44,-3.56,27.00,0.57,8.73,1.54
165165,-5.95,-0.08,22.82,0.68,8.73,1.43
165200,-2.82,-0.51,17.50,0.74,8.73,1.29
165235,-2.40,2.81,15.37,0.87,8.73,1.03
165270,-1.02,1.51,14.50,1.07,8.73,0.93
165305,2.30,0.51,16.83,1.34,8.73,1.06
165341,4.44,-1.47,16.80,1.38,8.73,1.49
165375,11.26,-6.93,22.13,1.37,8.73,1.78
165410,13.81,-6.03,25.19,1.22,8.73,1.93
165445,12.41,-6.94,27.71,1.12,8.73,2.03
165480,11.64,-8.13,30.69,1.16,8.73,2.13
165515,10.64,-8.53,33.44,1.14,8.73,2.30
165550,9.26,-9.69,35.16,0.99,8.73,2.37
165585,3.57,-9.99,36.81,0.82,8.73,2.49
165619,0.50,-8.97,35.70,0.57,8.73,2.44
165654,-2.35,-6.68,36.21,0.45,8.73,2.23
165688,-5.42,-5.68,34.00,0.46,8.73,1.97
165723,-5.72,-4.57,30.78,0.46,8.73,1.78
165758,-7.64,-4.03,27.52,0.48,8.73,1.59
165793,-5.72,-2.37,24.41,0.55,8.73,1.41
165829,-2.68,1.41,21.72,0.64,8.73,1.06
165863,0.36,5.21,19.63,0.89,8.73,0.64
165898,1.92,6.58,20.61,1.36,8.73,0.45
165933,7.04,7.47,20.42,1.89,8.73,0.56
165968,10.60,1.62,21.95,2.42,8.73,0.96
166003,11.41,-3.86,26.77,2.49,8.73,1.53
166038,13.86,-8.43,30.03,2.39,8.73,2.05
166073,12.94,-10.49,34.88,2.25,8.73,2.49
166108,10.28,-11.80,39.18,1.86,8.73,2.71
166143,6.97,-12.63,42.06,1.52,8.73,2.83
166178,2.90,-13.12,41.62,1.22,8.73,2.74
166213,0.11,-10.11,40.05,1.17,8.73,2.46
166248,-1.80,-9.33,35.15,1.15,8.73,2.32
166283,-2.92,-9.84,30.19,1.13,8.73,2.28
166318,-4.65,-7.62,26.72,1.02,8.73,2.24
166353,-4.77,-7.37,23.52,0.86,8.73,2.07
166388,-4.34,-4.83,19.83,0.66,8.73,1.80
166423,-1.66,-0.74,19.02,0.69,8.73,1.48
166458,1.44,0.92,17.73,0.84,8.73,1.20
166493,4.56,0.46,18.21,1.14,8.73,1.06
166528,8.27,-0.10,19.62,1.40,8.73,1.12
166563,11.01,-3.38,21.74,1.58,8.73,1.34
166598,12.76,-4.85,25.23,1.65,8.73,1.56
166633,12.65,-7.82,28.74,1.49,8.73,1.74
166668,11.49,-8.01,31.17,1.33,8.73,1.80
166703,9.61,-8.62,33.59,1.18,8.73,1.85
166738,7.46,-8.68,35.14,1.14,8.73,1.94
166778,3.35,-9.62,35.67,1.04,8.73,2.09
166813,-0.43,-9.91,34.74,0.85,8.73,2.23
166848,-3.10,-8.30,32.67,0.61,8.73,2.24
166883,-5.59,-7.48,31.25,0.39,8.73,2.13
166918,-6.85,-5.44,27.72,0.23,8.73,1.97
166953,-6.57,-0.61,25.65,0.15,8.73,1.70
166988,2.39,1.09,21.22,0.22,8.73,1.54
167023,-0.18,1.12,18.69,0.39,8.73,1.32
167058,0.14,1.89,18.57,0.58,8.73,1.23
167093,3.09,-0.25,18.56,0.78,8.73,1.28
167128,6.68,-0.79,16.97,0.93,8.73,1.32
167163,8.84,-1.72,19.10,1.08,8.73,1.38
167198,11.40,-4.27,22.34,1.20,8.73,1.46
167233,12.58,-5.36,26.25,1.21,8.73,1.52
167268,13.42,-5.09,28.93,1.25,8.73,1.59
167303,11.60,-7.17,30.93,1.30,8.73,1.71
167338,9.14,-7.39,32.68,1.25,8.73,1.77
167373,6.05,-7.46,33.43,1.17,8.73,1.77
167408,2.81,-7.39,34.32,1.13,8.73,1.79
167443,-0.38,-6.57,33.41,1.19,8.73,1.74
167478,-2.88,-6.43,31.17,1.19,8.73,1.77
167513,-5.19,-7.60,29.11,1.13,8.73,1.82
167548,-6.42,-6.26,26.23,1.03,8.73,1.86
167583,-7.51,-5.98,23.46,0.90,8.73,1.86
167618,-5.53,-4.66,20.99,0.83,8.73,1.86
167653,-5.45,-3.34,17.93,0.77,8.73,1.77
167688,-2.29,-2.81,16.84,0.78,8.73,1.72
167723,1.54,-2.68,15.25,0.78,8.73,1.73
167758,6.41,-3.97,15.07,0.80,8.73,1.75
167793,9.16,-4.60,17.01,0.76,8.73,1.82
167828,10.41,-5.01,19.55,0.73,8.73,1.82
167863,12.07,-4.59,21.80,0.81,8.73,1.78
167898,12.31,-5.20,24.84,0.90,8.73,1.81
167933,12.56,-5.68,28.29,1.02,8.73,1.93
167968,10.49,-6.02,31.18,1.08,8.73,2.12
168003,6.97,-8.74,32.70,1.07,8.73,2.40
168039,4.72,-7.00,34.65,0.87,8.73,2.56
168073,1.05,-10.05,35.05,0.54,8.73,2.61
168108,-2.55,-6.81,36.16,0.27,8.73,2.44
168143,-5.38,-4.23,34.57,0.26,8.73,2.20
168178,-5.38,-3.80,30.68,0.25,8.73,1.98
168213,-6.90,-2.84,27.90,0.36,8.73,1.83
168248,-6.11,-2.59,24.42,0.48,8.73,1.72
168283,-3.57,-1.84,20.13,0.63,8.73,1.70
168318,-2.14,-3.32,17.06,0.73,8.73,1.75
168353,3.08,-4.86,16.00,0.72,8.73,1.74
168388,5.43,-2.98,16.89,0.71,8.73,1.67
168423,7.37,-3.82,16.70,0.71,8.73,1.64
168458,9.40,-3.51,17.88,0.73,8.73,1.63
168493,11.07,-3.89,20.89,0.79,8.73,1.60
168528,12.43,-5.34,24.08,0.87,8.73,1.61
168563,12.69,-5.09,28.26,0.96,8.73,1.64
168598,11.14,-5.77,31.34,1.00,8.73,1.69
168633,8.68,-6.83,33.61,1.03,8.73,1.70
168668,5.37,-7.30,34.57,1.05,8.73,1.79
168703,2.20,-7.13,35.82,0.99,8.73,1.93
168738,-0.78,-6.40,35.45,0.98,8.73,1.96
168773,-4.54,-7.69,34.12,0.95,8.73,1.97
168813,-4.72,-5.52,28.58,0.91,8.73,1.96
168849,-5.56,-6.45,24.72,0.89,8.73,1.95
168884,-7.00,-4.61,21.96,0.87,8.73,1.95
168918,-6.30,-3.37,20.18,0.82,8.73,1.98
168953,-3.66,-4.24,17.77,0.80,8.73,1.98
168988,0.76,-4.20,16.54,0.74,8.73,1.95
169023,5.90,-2.99,17.91,0.69,8.73,1.86
169058,7.87,-2.84,15.64,0.73,8.73,1.76
169093,10.81,-3.05,20.25,0.79,8.73,1.66
169128,9.36,-4.37,20.12,0.78,8.73,1.67
169163,13.10,-5.65,25.49,0.85,8.73,1.64
169198,14.64,-5.36,29.98,0.75,8.73,1.58
169233,10.29,-4.76,31.23,0.69,8.73,1.44
169268,8.32,-5.32,34.22,0.80,8.73,1.32
169303,5.76,-4.33,35.65,0.95,8.73,1.26
169338,1.98,-5.30,35.71,1.07,8.73,1.32
169373,-1.08,-5.81,36.20,1.16,8.73,1.48
169408,-4.75,-5.83,34.42,1.22,8.73,1.55
169443,-5.75,-4.38,31.97,1.19,8.73,1.66
169478,-6.10,-4.93,27.72,1.19,8.73,1.73
169513,-5.76,-4.04,23.83,1.13,8.73,1.77
169548,-6.37,-2.06,21.39,1.13,8.73,1.80
169583,-3.82,-3.68,19.08,1.11,8.73,1.82
169618,0.64,-1.98,18.13,1.10,8.73,1.81
169653,5.36,-1.51,18.09,1.13,8.73,1.77
169688,7.85,-3.52,18.35,1.16,8.73,1.82
169723,9.92,-6.39,19.82,1.09,8.73,1.90
169758,12.00,-5.93,22.71,0.94,8.73,1.94
169793,12.75,-6.47,25.76,0.85,8.73,1.93
169828,12.76,-6.23,29.44,0.79,8.73,1.86
169863,11.09,-5.59,32.98,0.76,8.73,1.85
169898,7.49,-6.48,34.21,0.80,8.73,1.88
169933,4.94,-7.41,35.76,0.82,8.73,1.99
169968,2.05,-7.24,36.86,0.64,8.73,2.15
170003,-1.84,-7.27,36.22,0.40,8.73,2.17
170038,-3.77,-4.21,34.90,0.33,8.73,2.01
170073,-5.17,-3.42,31.26,0.29,8.73,1.87
170108,-6.85,-2.49,27.70,0.36,8.73,1.69
170143,-6.60,-1.27,24.64,0.50,8.73,1.59
170178,-3.63,0.26,21.75,0.67,8.73,1.58
170213,0.19,-3.05,19.45,0.81,8.73,1.64
170248,-1.10,-1.81,17.69,0.87,8.73,1.65
170283,3.27,-0.58,18.51,0.98,8.73,1.60
170318,9.11,-0.85,20.53,1.13,8.73,1.54
170353,12.29,-2.68,23.09,1.28,8.73,1.58
170388,14.06,-3.41,25.02,1.37,8.73,1.65
170423,13.12,-5.96,27.91,1.28,8.73,1.75
170458,12.63,-7.62,30.74,1.19,8.73,1.72
170493,10.42,-7.38,33.45,1.06,8.73,1.55
170528,8.75,-6.84,35.24,1.06,8.73,1.32
170563,4.29,-6.01,36.43,1.24,8.73,1.16
170598,0.85,-4.83,37.28,1.47,8.73,1.22
170633,-1.72,-7.53,35.47,1.59,8.73,1.44
170668,-5.51,-5.61,33.71,1.55,8.73,1.64
170703,-5.63,-6.76,29.88,1.51,8.73,1.85
170738,-5.31,-6.08,26.15,1.36,8.73,1.93
170773,-4.89,-4.79,23.43,1.15,8.73,1.95
170809,-3.85,-3.04,20.86,1.03,8.73,1.89
170848,0.00,-1.54,19.21,0.99,8.73,1.74
170883,3.53,-3.33,18.46,0.98,8.73,1.74
170918,7.97,-3.56,19.10,0.97,8.73,1.79
170953,11.10,-4.56,20.64,0.95,8.73,1.80
170988,13.32,-4.86,22.99,0.94,8.73,1.81
171023,13.04,-5.41,25.15,0.87,8.73,1.76
171058,12.42,-4.66,27.93,0.84,8.73,1.71
171093,11.25,-5.92,31.05,0.82,8.73,1.65
171129,8.94,-4.56,33.79,0.82,8.73,1.55
171163,5.73,-5.05,35.31,0.92,8.73,1.55
171199,3.05,-5.15,37.25,0.99,8.73,1.65
171233,-0.37,-5.86,37.28,0.99,8.73,1.71
171268,-2.90,-6.18,34.16,0.87,8.73,1.81
171303,-5.21,-4.58,31.14,0.87,8.73,1.79
171338,-6.08,-2.87,28.72,0.86,8.73,1.75
171373,-6.88,-3.04,24.93,0.88,8.73,1.71
171409,-6.00,-1.88,22.61,0.91,8.73,1.75
171443,-3.33,-2.63,20.25,0.96,8.73,1.78
171478,-0.81,-2.86,19.11,0.96,8.73,1.84
171514,3.98,-4.86,19.00,0.92,8.73,1.98
171549,8.70,-4.20,19.45,0.82,8.73,2.00
171583,11.88,-6.68,20.68,0.74,8.73,1.98
171618,12.54,-6.12,23.81,0.64,8.73,1.88
171653,13.24,-7.23,26.21,0.46,8.73,1.77
171688,12.41,-5.90,30.23,0.45,8.73,1.58
171723,11.59,-5.03,33.48,0.49,8.73,1.47
171758,8.14,-4.46,35.33,0.70,8.73,1.52
171793,5.30,-5.48,37.03,0.81,8.73,1.71
171828,1.36,-6.50,37.66,0.74,8.73,1.88
171863,-1.75,-5.97,37.89,0.64,8.73,1.93
171898,-4.14,-5.44,34.90,0.63,8.73,1.92
171933,-5.60,-1.89,32.26,0.67,8.73,1.83
171968,-6.23,-2.78,28.07,0.76,8.73,1.78
172003,-2.95,-1.46,24.14,0.87,8.73,1.76
172038,-2.39,-2.87,20.41,0.93,8.73,1.81
172073,-2.28,-3.51,18.66,0.98,8.73,1.90
172108,0.08,-4.71,17.88,0.92,8.73,2.00
172143,4.07,-3.86,18.63,0.89,8.73,2.02
172178,9.06,-3.14,20.26,0.91,8.73,1.96
172213,12.59,-3.34,23.50,1.05,8.73,1.89
172248,14.44,-3.85,26.61,1.16,8.73,1.89
172283,12.81,-4.07,30.31,1.15,8.73,2.00
172318,11.21,-8.02,32.08,1.15,8.73,2.06
172352,9.61,-6.88,34.14,1.06,8.73,2.09
172387,6.30,-7.94,36.06,0.93,8.73,2.07
172422,3.74,-7.86,37.74,0.90,8.73,2.08
172457,0.05,-6.17,38.82,0.86,8.73,2.03
172492,-3.42,-6.80,36.66,0.87,8.73,2.01
172527,-5.79,-5.56,33.44,0.88,8.73,1.97
172562,-3.85,-4.93,27.67,0.93,8.73,1.95
172597,-6.19,-5.06,24.43,0.92,8.73,1.97
172632,-6.17,-3.38,23.10,0.91,8.73,1.99
172667,-3.30,-4.07,20.01,0.92,8.73,2.06
172702,1.11,-5.46,18.81,0.85,8.73,2.13
172738,3.17,-4.53,18.87,0.76,8.73,2.15
172772,7.78,-5.08,19.59,0.76,8.73,2.09
172807,10.88,-4.82,21.36,0.68,8.73,2.00
172842,12.50,-6.27,24.78,0.70,8.73,1.90
