timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
202898,-0.24,-2.48,19.54,1.05,8.73,1.84
202933,2.91,-2.97,19.96,1.01,8.73,1.85
202968,5.92,-5.25,19.77,1.01,8.73,1.93
203003,9.32,-3.11,22.06,1.03,8.73,1.93
203038,11.75,-5.97,24.96,1.05,8.73,1.94
203073,13.22,-5.10,28.38,1.04,8.73,1.95
203108,12.73,-5.81,31.55,1.05,8.73,1.96
203143,11.13,-7.98,34.38,1.05,8.73,2.05
203178,8.54,-7.02,37.38,1.02,8.73,2.05
203213,5.63,-6.42,38.17,0.92,8.73,2.06
203248,1.40,-8.00,37.92,0.90,8.73,2.05
203283,-1.03,-5.33,36.51,0.87,8.73,1.98
203318,-3.87,-6.13,34.37,0.96,8.73,1.91
203353,-5.48,-5.01,32.10,0.93,8.73,1.87
203393,-5.57,-4.18,27.76,0.89,8.73,1.83
203429,-4.80,-2.90,25.12,0.83,8.73,1.81
203463,-4.15,-2.76,21.24,0.90,8.73,1.73
203498,-0.16,-1.58,20.73,0.97,8.73,1.66
203533,3.24,-1.89,20.49,0.99,8.73,1.67
203568,6.24,-3.20,20.60,1.08,8.73,1.72
203603,9.77,-2.77,22.08,1.09,8.73,1.75
203638,11.99,-4.64,24.57,1.10,8.73,1.81
203673,13.18,-5.24,27.92,1.11,8.73,1.84
203708,13.74,-5.94,31.67,1.10,8.73,1.88
203743,11.64,-7.82,34.47,1.06,8.73,1.90
203778,8.83,-7.65,37.46,1.01,8.73,1.73
203814,5.36,-6.22,37.54,1.02,8.73,1.58
203849,2.16,-6.93,37.71,1.22,8.73,1.49
203883,-1.53,-6.56,36.77,1.25,8.73,1.61
203918,-3.98,-7.19,35.60,1.21,8.73,1.79
203953,-5.56,-5.33,32.02,1.09,8.73,1.86
203988,-6.39,-5.83,28.69,0.92,8.73,1.88
204023,-4.58,-3.60,25.25,0.90,8.73,1.81
204058,-4.25,-1.38,22.09,0.88,8.73,1.78
204093,-0.08,-2.46,19.66,0.92,8.73,1.74
204128,2.98,-2.60,19.71,0.95,8.73,1.70
204163,5.32,-2.54,18.50,0.94,8.73,1.77
204198,8.85,-5.06,20.51,0.96,8.73,1.84
204233,11.88,-5.00,23.87,0.92,8.73,1.84
204268,13.29,-5.54,26.75,0.98,8.73,1.84
204303,12.59,-5.45,29.93,0.97,8.73,1.81
204338,11.05,-6.60,32.89,0.95,8.73,1.81
204374,9.45,-5.90,35.81,0.96,8.73,1.79
204409,5.78,-6.50,36.94,0.94,8.73,1.85
204443,2.27,-8.49,39.14,0.88,8.73,1.94
204478,-0.77,-5.45,38.74,0.79,8.73,1.97
204513,-4.53,-7.28,35.77,0.78,8.73,1.96
204548,-5.16,-3.90,33.56,0.68,8.73,1.92
204583,-5.38,-3.98,29.50,0.70,8.73,1.89
204618,-5.72,-5.02,25.69,0.77,8.73,1.86
204653,-5.17,-2.35,22.75,0.82,8.73,1.92
204688,-1.93,-5.57,19.91,0.84,8.73,2.03
204723,0.93,-6.81,18.33,0.79,8.73,2.16
204758,5.21,-5.47,19.26,0.65,8.73,2.14
204793,9.60,-6.28,19.87,0.61,8.73,2.07
204829,11.31,-3.24,24.01,0.64,8.73,1.94
204863,12.91,-2.62,25.48,0.75,8.73,1.85
204898,11.88,-5.83,29.51,0.88,8.73,1.82
204933,12.37,-5.37,33.11,0.91,8.73,1.81
204968,9.55,-5.83,35.19,0.97,8.73,1.83
205003,6.70,-6.89,36.86,0.95,8.73,1.75
205038,3.26,-6.48,38.25,1.04,8.73,1.63
205073,-0.06,-4.58,38.19,1.22,8.73,1.51
205108,-2.99,-6.90,35.22,1.45,8.73,1.48
205143,-5.50,-5.50,32.73,1.49,8.73,1.64
205179,-6.43,-6.71,30.09,1.32,8.73,1.77
205213,-7.61,-4.15,27.58,1.17,8.73,1.77
205249,-5.66,-2.44,24.65,1.02,8.73,1.66
205283,-1.76,0.36,21.68,1.03,8.73,1.49
205319,2.05,1.15,19.95,1.12,8.73,1.40
205353,5.70,0.26,19.62,1.25,8.73,1.44
205389,7.80,-1.78,18.84,1.38,8.73,1.57
205428,10.58,-5.35,23.22,1.34,8.73,1.80
205463,12.41,-5.30,25.18,1.19,8.73,1.91
205498,12.79,-7.15,28.08,1.05,8.73,1.98
205533,11.72,-5.87,32.08,1.06,8.73,2.02
205568,10.25,-7.50,35.28,1.04,8.73,2.11
205603,8.19,-6.00,37.95,1.04,8.73,2.23
205638,3.91,-8.17,39.08,0.90,8.73,2.31
205673,0.27,-8.32,37.98,0.80,8.73,2.27
205708,-2.50,-4.94,36.76,0.84,8.73,2.13
205743,-4.46,-6.31,33.77,0.90,8.73,2.03
205778,-5.21,-5.66,29.94,1.01,8.73,2.03
205813,-5.66,-4.39,26.38,1.07,8.73,2.07
205848,-5.19,-6.74,22.45,1.14,8.73,2.19
205883,-6.47,-5.53,21.04,0.98,8.73,2.25
205918,-0.13,-6.40,19.85,0.90,8.73,2.27
205953,2.66,-5.60,18.25,0.78,8.73,2.16
205988,7.04,-5.50,20.88,0.66,8.73,2.06
206023,10.89,-6.92,21.61,0.62,8.73,2.03
206058,12.11,-6.22,24.96,0.53,8.73,1.90
206093,13.79,-5.85,28.87,0.43,8.73,1.79
206128,12.50,-6.10,32.07,0.52,8.73,1.68
206163,11.93,-4.20,35.43,0.58,8.73,1.64
206197,8.51,-6.73,37.05,0.74,8.73,1.73
206232,4.88,-6.57,37.98,0.76,8.73,1.89
206267,1.21,-6.81,36.52,0.54,8.73,2.10
206302,-1.55,-4.44,35.91,0.37,8.73,2.06
206338,-4.31,-4.13,33.96,0.31,8.73,1.91
206372,-5.61,-1.40,33.26,0.54,8.73,1.77
206407,-9.50,-3.90,31.68,0.83,8.73,1.80
206442,-7.20,-3.42,28.41,0.90,8.73,1.80
206477,-3.09,0.96,24.86,0.85,8.73,1.64
206512,0.79,-2.16,21.89,0.98,8.73,1.64
206547,4.02,-4.64,20.76,1.01,8.73,1.81
206582,9.21,-2.45,21.02,1.01,8.73,1.76
206617,12.20,-3.49,22.08,1.11,8.73,1.63
206652,11.41,-3.29,22.61,1.23,8.73,1.61
206687,12.81,-4.44,26.47,1.21,8.73,1.69
206722,11.52,-5.51,29.90,1.12,8.73,1.73
206758,11.97,-5.76,33.76,1.12,8.73,1.71
206792,9.41,-7.30,36.88,1.13,8.73,1.69
206827,5.27,-6.97,37.37,1.21,8.73,1.64
206862,2.79,-4.66,39.62,1.12,8.73,1.61
206897,-0.45,-8.13,37.39,1.14,8.73,1.75
206932,-3.89,-7.11,33.85,1.13,8.73,1.86
206967,-6.16,-6.30,31.49,1.18,8.73,1.96
207002,-6.44,-5.29,28.79,1.09,8.73,1.96
207037,-7.40,-4.47,26.26,1.26,8.73,2.09
207072,-7.18,-4.69,22.67,1.38,8.73,2.36
207107,-1.89,-5.18,19.14,1.31,8.73,2.49
207142,9.05,-12.31,22.90,1.06,8.73,2.14
207177,8.71,0.04,17.38,0.96,8.73,2.01
207212,3.77,0.96,21.32,1.13,8.73,1.98
207247,8.62,-3.75,24.58,1.43,8.73,1.91
207282,12.55,-4.63,27.88,1.35,8.73,2.04
207318,12.59,-8.19,30.44,1.29,8.73,2.07
207352,12.31,-7.62,34.34,1.17,8.73,2.02
207387,9.68,-7.95,37.82,1.04,8.73,1.97
207422,6.37,-6.63,39.02,0.99,8.73,1.92
207462,2.63,-5.26,39.39,1.02,8.73,1.86
207497,-0.37,-6.91,36.97,1.03,8.73,1.92
207532,-3.68,-5.45,35.29,0.95,8.73,1.97
207567,-4.00,-4.39,31.45,1.01,8.73,2.02
207602,-7.22,-4.68,29.03,1.01,8.73,2.01
207637,-6.44,-5.62,26.00,1.07,8.73,2.15
207672,-5.15,-5.63,23.37,1.07,8.73,2.21
207707,-1.41,-5.50,21.35,0.93,8.73,2.29
207742,2.17,-4.60,20.50,0.83,8.73,2.29
207778,5.49,-6.07,19.92,0.78,8.73,2.25
207812,9.63,-4.85,22.03,0.72,8.73,2.17
207847,11.33,-6.72,25.42,0.67,8.73,2.06
207882,13.29,-6.49,27.69,0.67,8.73,1.93
207917,13.01,-5.92,31.87,0.59,8.73,1.81
207952,12.17,-5.70,36.00,0.60,8.73,1.70
207987,9.78,-5.87,38.97,0.69,8.73,1.64
208021,6.03,-5.95,39.62,0.83,8.73,1.70
208056,2.35,-5.92,39.09,0.75,8.73,1.87
208092,-0.76,-6.58,37.92,0.63,8.73,1.92
208126,-2.89,-4.91,36.99,0.48,8.73,1.93
208161,-5.42,-1.72,35.10,0.56,8.73,1.84
208196,-6.60,-3.42,31.35,0.86,8.73,1.79
208231,-6.22,-3.61,27.97,1.00,8.73,1.85
208266,-5.04,-4.29,24.36,1.06,8.73,2.02
208301,-0.93,-5.05,22.01,1.08,8.73,2.13
208336,3.07,-5.56,21.39,1.02,8.73,2.15
208371,7.23,-5.67,21.54,1.01,8.73,2.11
208406,10.70,-3.27,23.65,1.05,8.73,2.04
208441,13.07,-5.01,27.47,1.17,8.73,2.03
208476,14.08,-6.77,31.02,1.18,8.73,2.10
208511,13.36,-6.63,34.44,1.19,8.73,2.17
208546,11.27,-8.80,36.70,1.11,8.73,2.26
208581,8.08,-8.55,38.01,1.04,8.73,2.21
208616,4.54,-8.62,39.03,0.95,8.73,2.19
208650,1.49,-7.14,40.74,0.86,8.73,2.16
208685,-2.30,-6.31,40.12,0.81,8.73,2.11
208720,-4.81,-6.06,36.78,0.63,8.73,2.08
208755,-4.40,-2.54,32.47,0.58,8.73,1.96
208790,-5.44,-2.27,28.49,0.59,8.73,1.80
208825,-6.08,-2.72,25.91,0.80,8.73,1.79
208860,-2.95,-4.84,23.30,1.01,8.73,2.13
208895,0.17,-9.95,20.72,0.93,8.73,2.45
208930,3.05,-8.92,21.13,0.70,8.73,2.46
208965,7.45,-5.83,22.49,0.67,8.73,2.29
209000,11.73,-3.52,26.46,0.92,8.73,2.09
209035,13.91,-3.52,30.10,1.12,8.73,2.06
209070,13.92,-5.11,32.90,1.19,8.73,2.16
209105,12.08,-8.87,33.41,1.26,8.73,2.32
209140,8.89,-8.73,37.22,1.14,8.73,2.35
209175,6.76,-8.69,41.62,0.97,8.73,2.28
209209,3.81,-7.64,42.26,0.90,8.73,2.28
209244,0.17,-7.78,42.51,0.95,8.73,2.13
209279,-2.98,-7.78,40.61,1.09,8.73,2.08
209315,-4.08,-6.11,36.71,1.10,8.73,2.06
209349,-4.36,-6.39,30.98,1.10,8.73,2.06
209384,-3.03,-5.45,27.07,1.08,8.73,2.10
209419,-3.03,-5.83,24.26,0.98,8.73,2.04
209454,-0.49,-2.04,23.25,0.96,8.73,1.88
209494,4.90,0.01,24.31,1.08,8.73,1.63
209529,7.98,0.71,23.94,1.30,8.73,1.53
209564,10.81,-3.82,25.12,1.46,8.73,1.65
209599,13.29,-7.44,29.35,1.39,8.73,1.83
209634,13.78,-9.62,31.81,1.20,8.73,1.86
209669,12.64,-6.61,35.60,1.04,8.73,1.73
209704,10.65,-6.97,38.05,0.99,8.73,1.61
209739,7.18,-6.28,40.29,1.08,8.73,1.51
209774,3.72,-7.24,42.19,1.23,8.73,1.58
209809,0.03,-7.70,42.00,1.30,8.73,1.75
209845,-3.21,-6.47,40.08,1.17,8.73,1.92
209879,-5.35,-5.96,35.98,1.15,8.73,1.98
209913,-6.44,-6.41,32.19,1.10,8.73,2.01
209948,-5.99,-5.29,28.92,0.95,8.73,1.98
209983,-3.87,-4.32,26.43,0.96,8.73,1.98
210018,-1.10,-3.61,24.01,0.96,8.73,2.01
210053,1.43,-2.96,22.39,0.94,8.73,2.06
210088,7.56,-3.34,22.72,0.98,8.73,2.07
210123,7.24,-1.69,23.76,1.11,8.73,2.01
210158,11.17,-6.08,29.76,1.25,8.73,2.02
210193,13.27,-8.38,31.23,1.13,8.73,2.00
210228,12.04,-7.05,36.77,0.95,8.73,2.02
210263,11.54,-9.83,41.46,0.78,8.73,1.78
210298,9.39,-7.56,42.58,0.86,8.73,1.48
210334,4.45,-6.45,42.67,1.03,8.73,1.51
210368,0.31,-9.77,42.35,1.10,8.73,1.72
210403,-2.15,-7.75,39.41,0.76,8.73,2.08
210438,-5.01,-4.67,37.41,0.43,8.73,2.02
210473,-4.58,-2.23,33.66,0.45,8.73,1.84
210508,-5.94,-1.64,30.41,0.51,8.73,1.73
210543,-5.00,-4.42,26.17,0.84,8.73,1.91
210578,-4.02,-4.90,24.05,0.97,8.73,2.19
210613,-0.33,-7.68,23.22,0.86,8.73,2.36
210648,4.83,-6.00,22.95,0.89,8.73,2.22
210683,10.03,-4.49,25.44,0.96,8.73,2.06
210718,12.12,-5.57,30.34,1.09,8.73,2.02
210753,13.79,-6.63,32.81,1.03,8.73,2.07
210788,13.28,-7.75,35.94,0.96,8.73,2.09
210823,11.57,-10.14,38.66,0.91,8.73,1.97
210858,9.51,-6.40,41.93,0.92,8.73,1.85
210893,5.25,-8.74,43.45,0.96,8.73,1.89
210928,1.29,-7.68,42.96,0.97,8.73,1.97
210964,-1.56,-5.46,39.35,0.88,8.73,2.00
210998,-3.98,-5.37,36.21,0.89,8.73,1.94
211033,-5.35,-3.96,33.14,1.00,8.73,1.89
211068,-4.71,-5.54,29.60,1.03,8.73,1.83
211103,-3.44,-2.22,27.05,1.03,8.73,1.84
211138,-3.08,-2.66,24.06,0.99,8.73,1.68
211173,2.07,0.63,25.13,1.14,8.73,1.52
211208,4.72,-0.34,24.94,1.30,8.73,1.59
211243,9.61,-3.17,26.29,1.39,8.73,1.78
211278,13.19,-5.11,29.65,1.40,8.73,1.90
211314,13.89,-8.36,31.60,1.30,8.73,1.97
211349,13.04,-8.14,34.53,1.15,8.73,1.92
211383,11.86,-6.09,38.10,1.07,8.73,1.86
211418,8.89,-8.37,40.83,1.10,8.73,1.85
211453,5.86,-7.69,42.75,1.17,8.73,1.86
211488,1.35,-7.51,41.59,1.19,8.73,2.01
211528,-1.75,-5.52,38.33,1.10,8.73,2.10
211563,-4.28,-6.86,35.23,1.04,8.73,2.09
211598,-5.02,-6.09,31.93,0.98,8.73,2.12
211633,-6.53,-6.58,29.44,0.93,8.73,2.08
211667,-5.57,-4.49,27.50,0.86,8.73,2.11
211702,-3.61,-5.51,24.39,0.88,8.73,2.08
211737,1.84,-4.53,23.29,0.83,8.73,2.09
211772,7.18,-6.05,23.29,0.77,8.73,2.13
211807,10.66,-7.50,22.99,0.64,8.73,2.13
211843,12.23,-8.30,25.90,0.45,8.73,2.00
211877,12.47,-7.38,28.95,0.29,8.73,1.79
211912,13.29,-5.47,32.04,0.33,8.73,1.59
211947,12.35,-3.73,36.62,0.56,8.73,1.52
211982,10.40,-4.49,40.05,0.79,8.73,1.61
212017,5.92,-6.33,40.24,0.96,8.73,1.75
212052,2.71,-5.71,42.20,1.02,8.73,1.74
212087,-0.62,-7.27,40.66,0.97,8.73,1.85
212122,-3.45,-4.11,39.22,0.99,8.73,1.87
212157,-5.27,-6.04,35.38,1.19,8.73,1.88
212192,-6.93,-4.58,32.79,1.21,8.73,1.99
212227,-6.34,-5.50,28.85,1.20,8.73,2.05
212262,-3.18,-3.42,26.72,1.16,8.73,2.04
212297,0.57,-2.67,24.25,1.14,8.73,1.96
212332,4.03,-2.65,23.33,1.21,8.73,1.95
212367,9.00,-2.52,26.50,1.27,8.73,1.99
212402,12.49,-2.91,26.55,1.31,8.73,2.01
212437,13.62,-5.33,29.39,1.42,8.73,2.03
212472,13.30,-6.91,31.58,1.32,8.73,2.11
212508,12.23,-9.15,35.81,1.23,8.73,2.13
212542,9.65,-7.04,38.62,1.07,8.73,2.01
212577,6.68,-6.65,40.61,1.03,8.73,1.86
212611,3.73,-6.00,40.10,1.09,8.73,1.80
212646,-0.30,-7.40,41.45,1.21,8.73,1.77
212681,-2.09,-4.91,39.67,1.29,8.73,1.82
212716,-5.40,-7.56,36.58,1.37,8.73,1.89
212751,-5.93,-5.82,32.42,1.29,8.73,1.99
212786,-4.48,-5.64,27.50,1.14,8.73,2.00
212821,-3.40,-4.08,23.95,1.09,8.73,1.99
212856,0.09,-3.76,22.16,1.09,8.73,1.96
212891,2.33,-3.11,22.37,1.06,8.73,1.93
212926,4.99,-3.22,21.72,1.05,8.73,1.93
212961,9.76,-5.61,23.67,1.11,8.73,2.00
212996,12.07,-5.97,27.60,1.04,8.73,2.07
213031,13.31,-2.93,30.22,1.00,8.73,2.06
213067,12.58,-10.00,34.88,0.90,8.73,2.04
213102,13.16,-8.80,38.95,0.85,8.73,1.90
213136,8.83,-7.47,39.39,0.90,8.73,1.90
213171,5.42,-7.03,41.66,0.97,8.73,1.85
213206,1.44,-6.10,42.34,0.93,8.73,1.85
213241,-2.04,-7.37,39.26,0.86,8.73,1.92
213276,-4.64,-5.76,36.82,0.81,8.73,1.92
213311,-5.43,-4.53,32.96,0.79,8.73,1.86
213347,-5.75,-1.89,30.21,0.80,8.73,1.78
213381,-4.00,-3.06,26.27,0.85,8.73,1.79
213416,-1.78,-3.62,23.39,0.97,8.73,1.82
213451,2.18,-3.29,21.53,0.98,8.73,1.95
213486,6.39,-4.42,21.85,0.96,8.73,2.00
213521,8.66,-6.58,22.38,0.85,8.73,2.08
213561,11.54,-5.76,25.69,0.81,8.73,2.02
213596,13.72,-5.76,28.54,0.91,8.73,2.01
213631,13.09,-7.06,31.83,0.91,8.73,2.02
213666,11.61,-7.25,35.40,1.01,8.73,2.11
213701,9.69,-7.26,39.00,0.95,8.73,2.19
213736,6.12,-8.21,39.87,0.88,8.73,2.23
213770,2.41,-9.02,40.35,0.73,8.73,2.28
213805,-0.94,-7.30,40.06,0.57,8.73,2.25
213840,-3.41,-6.10,37.78,0.39,8.73,2.11
213875,-4.92,-4.41,34.37,0.34,8.73,1.94
213910,-6.64,-2.76,31.30,0.43,8.73,1.75
213945,-7.38,-0.26,29.87,0.56,8.73,1.63
213980,-3.58,-1.14,26.82,0.65,8.73,1.58
214015,0.67,-2.43,23.17,0.85,8.73,1.74
214050,3.63,-3.51,22.36,0.93,8.73,1.80
214085,7.83,-6.88,23.21,0.92,8.73,1.91
214120,11.10,-7.79,25.17,0.82,8.73,1.97
214155,12.78,-5.01,28.84,0.83,8.73,1.95
214190,12.63,-4.95,32.43,0.96,8.73,1.91
214226,13.66,-6.87,35.81,1.16,8.73,2.00
214260,11.55,-6.41,39.33,1.20,8.73,2.18
214296,8.19,-8.17,40.32,1.15,8.73,2.17
214330,3.69,-8.42,41.24,1.13,8.73,2.04
214366,-0.04,-7.51,41.20,1.15,8.73,2.01
214400,-2.86,-7.80,37.69,1.27,8.73,1.97
214435,-4.96,-7.43,34.86,1.31,8.73,2.04
214470,-6.04,-7.61,30.31,1.21,8.73,2.12
214506,-9.80,-6.37,31.13,1.16,8.73,2.18
214540,-2.85,-6.13,24.48,1.01,8.73,2.14
214575,0.76,-3.55,20.73,0.91,8.73,1.97
214610,2.71,-3.25,22.05,0.91,8.73,1.96
214645,6.43,-4.75,22.12,0.92,8.73,1.96
214680,7.96,-4.34,21.79,0.97,8.73,1.95
214715,10.31,-3.95,24.17,0.98,8.73,1.93
214750,12.56,-5.97,27.93,0.99,8.73,1.96
214785,14.69,-6.05,32.12,0.99,8.73,1.98
214821,11.79,-5.94,35.40,1.03,8.73,2.02
214855,9.61,-6.83,38.25,1.02,8.73,2.02
214890,6.42,-7.05,38.48,0.97,8.73,2.06
214925,2.81,-7.71,39.33,0.91,8.73,2.06
214960,-0.92,-6.72,41.10,0.89,8.73,2.07
214995,-4.55,-5.09,39.75,0.93,8.73,2.04
215030,-3.84,-5.86,34.85,1.04,8.73,2.05
215065,-5.05,-5.94,31.09,1.04,8.73,2.07
215100,-5.43,-4.75,27.76,1.06,8.73,2.09
215135,-5.05,-4.91,24.94,1.00,8.73,2.12
215170,-0.54,-4.19,23.25,0.97,8.73,2.00
215205,1.67,-3.91,22.56,0.95,8.73,1.93
215240,5.47,-3.59,21.62,1.00,8.73,1.89
215275,10.52,-2.36,25.33,1.12,8.73,1.84
215310,13.97,-4.49,28.13,1.21,8.73,1.84
215346,14.34,-5.61,31.78,1.15,8.73,1.89
215380,13.03,-7.72,34.34,1.13,8.73,1.89
215415,10.78,-6.37,37.14,1.14,8.73,1.87
215450,8.37,-7.84,38.21,1.15,8.73,1.83
215485,4.31,-8.84,39.61,1.26,8.73,1.81
215520,1.57,-5.63,41.23,1.37,8.73,1.72
215554,-2.58,-5.69,38.37,1.50,8.73,1.76
215594,-6.93,-5.32,37.72,1.69,8.73,1.86
215629,-5.46,-7.72,32.42,1.87,8.73,2.17
215664,-6.29,-10.40,27.85,1.71,8.73,2.34
215699,-6.06,-7.00,25.42,1.44,8.73,2.47
215734,-1.53,-7.13,23.15,1.24,8.73,2.43
215769,3.14,-5.58,21.65,1.12,8.73,2.26
215804,5.90,-4.29,20.36,1.05,8.73,2.18
215840,9.02,-4.89,21.78,1.05,8.73,2.13
215875,11.80,-3.59,25.44,1.00,8.73,2.11
215910,13.06,-5.08,28.24,0.94,8.73,2.11
215944,12.98,-6.19,31.80,0.99,8.73,2.10
215979,12.19,-5.90,34.97,0.94,8.73,2.14
216014,9.60,-7.37,37.56,0.87,8.73,2.10
216049,6.45,-6.58,39.41,0.85,8.73,2.08
216083,3.28,-5.49,40.72,0.92,8.73,1.93
216118,0.80,-5.84,41.04,0.93,8.73,1.88
216153,-3.13,-5.80,39.76,1.11,8.73,1.83
216188,-3.62,-5.30,35.05,1.23,8.73,1.82
216223,-5.48,-5.66,30.32,1.23,8.73,1.88
216258,-5.55,-4.72,26.98,1.14,8.73,1.98
216293,-3.83,-6.00,23.38,1.12,8.73,2.02
216328,-0.24,-3.82,20.99,1.08,8.73,2.07
216363,2.74,-6.09,20.35,1.01,8.73,2.18
216398,6.53,-4.80,20.36,0.89,8.73,2.17
216433,9.45,-5.70,21.63,0.89,8.73,2.10
216469,12.45,-4.33,24.66,0.98,8.73,2.01
216503,11.88,-2.92,28.42,1.06,8.73,2.05
216538,13.65,-6.63,33.24,1.18,8.73,2.17
216573,11.37,-8.24,35.55,1.20,8.73,2.32
216608,7.93,-7.22,38.80,1.04,8.73,2.29
216643,5.71,-8.32,39.72,0.91,8.73,2.22
216679,1.40,-7.16,40.27,0.87,8.73,2.04
216713,-1.67,-4.48,38.39,0.94,8.73,1.87
216749,-3.81,-6.25,34.07,1.05,8.73,1.80
216783,-5.22,-5.26,30.56,1.12,8.73,1.80
216818,-5.78,-3.67,28.23,1.04,8.73,1.81
216853,-5.37,-4.00,25.02,1.02,8.73,1.84
216888,-3.68,-2.99,22.59,1.06,8.73,1.77
216923,-0.76,-0.32,21.50,1.07,8.73,1.69
216958,1.99,-3.34,21.37,1.14,8.73,1.66
216993,6.70,-2.73,21.31,1.23,8.73,1.70
217028,9.76,-2.49,22.67,1.22,8.73,1.82
217063,10.91,-6.82,24.79,1.33,8.73,1.95
217098,12.57,-7.08,29.27,1.23,8.73,2.03
217133,13.22,-5.72,33.50,1.18,8.73,2.14
217168,11.77,-8.83,37.09,1.18,8.73,2.30
217203,8.35,-8.43,39.15,1.09,8.73,2.38
217238,4.87,-8.34,39.50,0.98,8.73,2.29
217273,0.91,-6.93,39.78,0.96,8.73,2.14
217308,-1.85,-7.27,36.30,1.12,8.73,2.01
217344,-4.01,-6.49,33.83,1.22,8.73,1.97
217378,-4.97,-6.82,30.32,1.25,8.73,2.04
217413,-7.31,-7.65,27.36,1.20,8.73,2.10
217448,-6.45,-4.58,25.00,1.06,8.73,2.09
217483,-3.52,-4.57,21.58,0.94,8.73,2.00
217518,0.46,-2.72,19.97,0.92,8.73,1.80
217553,4.34,-3.21,19.35,0.93,8.73,1.78
217588,6.20,-1.95,20.42,0.91,8.73,1.87
217628,8.71,-3.56,22.78,1.01,8.73,1.91
217663,11.02,-6.90,26.50,0.99,8.73,1.95
217698,13.45,-5.75,31.43,0.95,8.73,1.94
217733,13.06,-6.90,34.54,0.96,8.73,1.95
217768,11.04,-8.53,36.78,0.90,8.73,1.91
217803,8.14,-6.05,38.39,0.90,8.73,1.87
217838,4.01,-8.03,38.77,0.85,8.73,1.92
217874,0.36,-7.95,38.96,0.85,8.73,1.91
217908,-2.16,-5.08,37.11,0.79,8.73,1.90
