timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
101317,1.92,-4.62,36.36,1.22,8.73,1.44
101351,-0.73,-4.71,35.56,1.54,8.73,1.32
101386,-3.49,-6.86,32.66,1.75,8.73,1.45
101421,-5.46,-7.06,29.78,1.70,8.73,1.72
101455,-6.78,-6.97,26.86,1.52,8.73,1.91
101489,-7.58,-6.03,24.29,1.33,8.73,2.02
101529,-6.01,-5.06,20.90,1.19,8.73,2.08
101563,-2.71,-2.86,18.13,1.09,8.73,2.09
101597,1.42,-5.07,16.46,1.04,8.73,2.08
101632,5.25,-4.56,16.82,0.92,8.73,2.13
101667,8.10,-4.64,17.01,0.82,8.73,2.07
101701,9.80,-5.03,18.44,0.82,8.73,1.97
101736,11.47,-3.44,21.56,0.83,8.73,1.91
101771,12.22,-3.85,24.14,0.88,8.73,1.89
101805,13.28,-4.98,27.52,0.87,8.73,1.92
101840,10.23,-6.81,30.92,0.83,8.73,1.90
101875,9.14,-6.10,33.68,0.75,8.73,1.81
101910,6.63,-5.43,35.98,0.70,8.73,1.72
101945,2.02,-6.06,35.99,0.68,8.73,1.69
101979,-0.25,-4.27,35.86,0.67,8.73,1.66
102014,-2.89,-5.59,32.84,0.64,8.73,1.68
102049,-5.37,-3.93,29.80,0.54,8.73,1.63
102084,-5.49,-1.98,26.83,0.46,8.73,1.50
102119,-7.36,0.40,25.00,0.49,8.73,1.34
102155,-5.71,0.58,21.69,0.66,8.73,1.33
102189,-3.70,-0.07,18.56,0.90,8.73,1.40
102224,1.29,-1.52,17.21,1.03,8.73,1.55
102259,3.02,-3.11,15.32,1.06,8.73,1.68
102294,5.82,-3.15,16.52,1.09,8.73,1.72
102330,8.34,-1.20,17.78,1.22,8.73,1.67
102365,10.29,-0.73,20.41,1.51,8.73,1.69
102399,11.31,-3.25,23.49,1.71,8.73,1.90
102434,11.33,-7.33,27.60,1.66,8.73,2.09
102469,11.14,-9.87,31.82,1.43,8.73,2.22
102504,10.94,-8.09,35.75,1.16,8.73,2.06
102539,4.95,-8.73,35.30,1.00,8.73,1.89
102573,2.64,-6.68,35.59,1.09,8.73,1.71
102608,-0.06,-7.72,36.09,1.18,8.73,1.69
102643,-3.75,-7.81,35.01,1.08,8.73,1.85
102677,-6.39,-7.11,31.98,0.84,8.73,1.96
102712,-5.63,-4.95,27.58,0.54,8.73,1.88
102747,-8.13,-2.36,25.21,0.39,8.73,1.68
102781,-6.67,-2.51,22.07,0.44,8.73,1.57
102816,-1.47,-0.71,19.92,0.59,8.73,1.63
102851,1.34,-3.58,16.47,0.70,8.73,1.68
102886,4.01,-3.67,17.27,0.71,8.73,1.74
102921,6.94,-3.23,17.22,0.68,8.73,1.76
102956,10.30,-5.04,18.39,0.68,8.73,1.74
102991,12.12,-4.03,21.94,0.67,8.73,1.70
103026,11.99,-4.43,24.03,0.70,8.73,1.65
103060,12.70,-5.42,27.09,0.77,8.73,1.60
103094,11.61,-5.39,30.29,0.93,8.73,1.61
103129,9.26,-5.68,32.58,0.97,8.73,1.61
103164,7.62,-5.72,35.36,0.99,8.73,1.62
103199,3.55,-6.96,35.43,1.09,8.73,1.61
103235,0.37,-5.21,36.08,1.22,8.73,1.58
103269,-2.57,-4.83,33.81,1.35,8.73,1.61
103304,-4.58,-6.39,30.86,1.42,8.73,1.72
103339,-5.64,-5.66,28.36,1.44,8.73,1.87
103374,-6.77,-7.04,24.94,1.36,8.73,2.02
103409,-4.98,-5.80,22.16,1.27,8.73,2.15
103444,-4.17,-6.29,18.98,1.19,8.73,2.29
103479,-0.88,-5.43,17.99,1.09,8.73,2.39
103513,0.83,-7.14,16.81,0.92,8.73,2.36
103553,5.09,-4.81,16.73,0.82,8.73,2.23
103589,8.36,-2.34,19.01,0.86,8.73,2.07
103623,11.69,-3.91,21.79,0.96,8.73,2.01
103658,12.03,-4.61,25.74,1.01,8.73,2.02
103693,12.49,-4.47,28.73,1.04,8.73,2.08
103727,12.81,-7.45,32.16,1.00,8.73,2.13
103762,8.62,-7.24,34.58,0.91,8.73,2.08
103797,5.58,-6.65,35.26,0.82,8.73,1.99
103831,3.18,-5.43,36.26,0.80,8.73,1.88
103866,-0.59,-6.95,35.30,0.77,8.73,1.82
103900,-2.79,-4.96,33.07,0.78,8.73,1.77
103934,-5.13,-4.44,30.98,0.77,8.73,1.72
103968,-6.32,-2.98,28.35,0.77,8.73,1.68
104002,-8.75,-2.00,26.10,0.77,8.73,1.62
104036,-7.03,-1.43,22.88,0.87,8.73,1.60
104070,-4.09,-3.06,19.11,0.97,8.73,1.62
104104,0.58,-1.01,18.06,1.02,8.73,1.63
104139,2.71,-2.28,17.04,1.05,8.73,1.65
104173,5.23,-2.80,16.11,1.09,8.73,1.64
104207,8.14,-2.65,17.76,1.11,8.73,1.70
104242,10.65,-4.62,20.25,1.10,8.73,1.76
104276,12.26,-5.87,22.71,0.98,8.73,1.85
104311,13.28,-6.81,26.53,0.88,8.73,1.88
104345,12.21,-6.04,30.05,0.89,8.73,1.92
104380,10.43,-6.87,32.36,0.87,8.73,2.03
104414,8.66,-6.41,34.14,0.86,8.73,2.25
104449,4.97,-8.49,33.16,0.71,8.73,2.47
104484,1.53,-8.93,34.29,0.43,8.73,2.61
104519,-1.57,-6.37,34.11,0.17,8.73,2.49
104554,-4.75,-4.95,33.42,0.13,8.73,2.24
104589,-5.98,-4.10,31.29,0.14,8.73,2.01
104623,-6.57,-3.84,26.81,0.27,8.73,1.88
104657,-7.07,-2.26,23.67,0.41,8.73,1.82
104692,-4.34,-3.07,20.35,0.52,8.73,1.79
104726,-1.66,-3.50,17.37,0.59,8.73,1.78
104761,1.67,-4.19,15.54,0.59,8.73,1.80
104796,3.64,-4.86,15.51,0.50,8.73,1.87
104832,7.24,-6.45,15.77,0.38,8.73,1.90
104866,10.41,-5.47,17.81,0.29,8.73,1.78
104901,11.73,-3.81,21.37,0.28,8.73,1.62
104936,12.87,-3.79,24.35,0.42,8.73,1.45
104971,12.62,-2.78,27.22,0.69,8.73,1.40
105006,11.17,-3.62,30.12,0.92,8.73,1.49
105041,8.85,-5.51,32.12,1.02,8.73,1.58
105075,5.77,-5.65,33.29,1.02,8.73,1.62
105110,3.28,-4.64,33.54,1.09,8.73,1.53
105145,-0.26,-4.86,33.58,1.24,8.73,1.44
105179,-3.30,-4.88,31.99,1.42,8.73,1.48
105214,-5.25,-5.26,30.17,1.54,8.73,1.61
105249,-6.08,-6.45,27.69,1.52,8.73,1.80
105284,-6.71,-6.70,24.16,1.41,8.73,1.95
105319,-5.01,-4.48,20.23,1.28,8.73,2.05
105353,-3.86,-4.34,16.76,1.19,8.73,2.10
105387,-2.36,-5.95,15.11,1.07,8.73,2.10
105422,0.09,-3.90,14.55,0.93,8.73,2.06
105457,5.40,-3.32,14.99,0.88,8.73,2.00
105491,10.06,-2.20,16.44,0.92,8.73,1.91
105526,11.52,-3.98,18.09,0.92,8.73,1.85
105566,11.71,-3.60,19.96,0.91,8.73,1.84
105601,12.57,-4.87,23.26,0.87,8.73,1.83
105636,12.24,-6.01,27.16,0.78,8.73,1.78
105671,10.56,-6.27,30.75,0.74,8.73,1.68
105706,7.64,-5.61,33.16,0.80,8.73,1.63
105741,4.71,-5.35,33.41,0.82,8.73,1.62
105776,2.11,-5.32,34.06,0.84,8.73,1.64
105811,-1.01,-5.45,33.18,0.79,8.73,1.67
105847,-4.62,-5.28,31.30,0.78,8.73,1.68
105881,-6.03,-3.99,28.83,0.79,8.73,1.66
105916,-6.55,-3.27,25.81,0.87,8.73,1.65
105951,-7.13,-3.11,22.52,0.95,8.73,1.69
105986,-5.42,-2.89,18.53,0.97,8.73,1.75
106021,-4.31,-1.94,15.47,0.94,8.73,1.78
106056,-0.56,-3.07,14.67,0.93,8.73,1.82
106091,2.13,-2.87,14.15,0.88,8.73,1.80
106126,5.08,-2.83,13.53,0.86,8.73,1.77
106161,7.81,-2.46,14.64,0.88,8.73,1.77
106196,10.41,-2.97,17.68,0.93,8.73,1.74
106231,12.73,-1.99,19.57,0.99,8.73,1.75
106266,13.25,-3.20,22.35,1.08,8.73,1.82
106302,12.03,-5.47,25.76,1.11,8.73,1.92
106337,10.74,-6.54,28.61,1.01,8.73,1.92
106371,8.55,-6.47,31.23,0.90,8.73,1.81
106406,5.36,-5.54,32.04,0.82,8.73,1.62
106441,2.37,-5.00,32.98,0.88,8.73,1.45
106476,-0.45,-5.34,32.63,1.03,8.73,1.42
106511,-2.83,-5.13,31.06,1.12,8.73,1.44
106545,-5.65,-5.36,28.76,1.07,8.73,1.54
106580,-6.20,-3.49,25.42,1.02,8.73,1.58
106615,-6.57,-3.47,21.98,0.89,8.73,1.56
106650,-5.40,-1.52,19.22,0.79,8.73,1.48
106685,-4.82,-0.45,16.87,0.82,8.73,1.46
106720,-2.81,-0.68,15.01,0.89,8.73,1.46
106755,0.43,-2.96,14.48,0.94,8.73,1.58
106790,3.35,-2.79,14.22,0.94,8.73,1.73
106825,7.03,-3.07,15.59,0.92,8.73,1.77
106861,9.76,-5.00,17.43,0.90,8.73,1.77
106895,11.85,-5.13,20.35,0.89,8.73,1.76
106930,12.77,-4.68,23.92,0.86,8.73,1.74
106965,12.24,-5.57,26.83,0.90,8.73,1.74
107000,11.25,-5.91,29.42,0.86,8.73,1.74
107035,8.78,-5.53,31.93,0.83,8.73,1.76
107070,5.42,-6.48,32.66,0.81,8.73,1.76
107105,2.50,-6.77,33.73,0.78,8.73,1.77
107140,-0.62,-6.11,32.59,0.69,8.73,1.80
107174,-3.27,-6.01,30.30,0.59,8.73,1.78
107209,-4.98,-4.73,27.86,0.37,8.73,1.72
107243,-5.94,-3.26,25.60,0.23,8.73,1.57
107278,-7.72,-0.68,23.65,0.18,8.73,1.34
107314,-5.78,1.79,21.27,0.29,8.73,1.19
107348,-4.55,1.82,18.10,0.51,8.73,1.09
107382,-2.09,2.06,16.01,0.73,8.73,1.04
107417,0.93,0.99,15.26,0.92,8.73,1.03
107452,4.53,0.89,14.71,1.11,8.73,1.14
107486,7.62,-1.33,16.56,1.23,8.73,1.26
107520,10.29,-3.27,17.91,1.28,8.73,1.39
107555,11.20,-4.45,20.14,1.25,8.73,1.50
107594,12.47,-5.50,23.47,1.18,8.73,1.55
107629,11.97,-5.77,26.71,1.17,8.73,1.59
107663,10.19,-6.30,29.84,1.16,8.73,1.63
107698,8.87,-6.51,32.87,1.12,8.73,1.60
107732,6.11,-7.04,33.42,1.13,8.73,1.54
107766,2.96,-6.25,33.44,1.25,8.73,1.44
107801,-0.42,-6.68,33.23,1.37,8.73,1.48
107836,-3.41,-6.25,31.15,1.41,8.73,1.63
107871,-5.91,-6.48,28.49,1.35,8.73,1.77
107906,-7.48,-6.42,25.70,1.24,8.73,1.91
107940,-7.51,-5.80,23.21,1.07,8.73,1.98
107975,-6.16,-4.74,20.89,0.95,8.73,2.02
108010,-4.32,-5.63,18.38,0.86,8.73,2.03
108045,-1.36,-6.08,15.54,0.74,8.73,2.14
108079,2.55,-7.69,14.17,0.58,8.73,2.34
108113,5.93,-8.81,14.24,0.33,8.73,2.39
108148,8.14,-7.94,14.82,0.11,8.73,2.31
108183,9.58,-5.98,17.84,-0.02,8.73,2.09
108218,11.68,-3.95,21.74,0.10,8.73,1.81
108253,13.25,-3.39,25.18,0.28,8.73,1.62
108288,13.03,-4.17,28.53,0.44,8.73,1.49
108323,10.73,-4.36,31.52,0.50,8.73,1.34
108359,7.58,-4.12,33.34,0.64,8.73,1.25
108393,5.47,-4.04,34.14,0.76,8.73,1.21
108428,2.55,-4.88,35.67,0.84,8.73,1.26
108463,-1.80,-4.53,33.38,0.79,8.73,1.41
108497,-5.15,-5.34,31.32,0.63,8.73,1.51
108531,-6.38,-3.79,29.31,0.32,8.73,1.53
108565,-6.17,-0.86,26.65,0.12,8.73,1.36
108600,-6.46,2.56,24.50,0.11,8.73,1.12
108635,-4.35,4.03,21.23,0.31,8.73,0.97
108670,-3.15,2.88,17.53,0.61,8.73,1.03
108704,-0.79,-1.18,15.08,0.83,8.73,1.27
108739,1.58,-3.38,14.10,0.85,8.73,1.58
108774,5.55,-4.32,14.09,0.75,8.73,1.76
108809,8.97,-4.66,15.40,0.65,8.73,1.82
108844,11.04,-4.35,17.36,0.55,8.73,1.79
108879,12.03,-3.36,20.80,0.61,8.73,1.69
108914,11.58,-2.07,23.89,0.78,8.73,1.70
108949,11.83,-3.74,26.83,1.01,8.73,1.86
108984,10.08,-6.01,29.44,1.09,8.73,2.08
109019,7.75,-6.51,32.49,1.07,8.73,2.28
109054,5.02,-6.13,32.94,0.91,8.73,2.36
109089,2.24,-7.07,33.62,0.82,8.73,2.34
109124,-1.00,-7.23,33.64,0.75,8.73,2.24
109159,-4.21,-6.19,31.20,0.77,8.73,2.15
109194,-4.93,-4.62,27.26,0.91,8.73,2.12
109229,-5.87,-4.39,24.01,1.13,8.73,2.18
109264,-7.74,-5.73,21.28,1.38,8.73,2.41
109298,-7.41,-9.36,17.99,1.43,8.73,2.76
109333,-5.94,-11.31,15.23,1.17,8.73,3.00
109369,-2.94,-9.58,13.72,0.76,8.73,2.95
109403,-0.16,-6.90,13.16,0.42,8.73,2.71
109438,5.00,-4.44,14.59,0.24,8.73,2.38
109473,9.03,-3.27,15.57,0.19,8.73,2.05
109507,11.46,-3.48,17.73,0.23,8.73,1.78
109542,12.00,-4.06,20.23,0.18,8.73,1.56
109577,11.03,-3.17,24.25,0.07,8.73,1.36
109617,11.45,-4.94,29.44,0.17,8.73,1.00
109652,10.21,-1.43,35.15,0.35,8.73,0.59
109687,7.29,-1.86,37.42,0.72,8.73,0.43
109722,4.18,-1.05,39.48,1.28,8.73,0.49
109757,0.16,-1.22,39.18,1.63,8.73,0.72
109792,-3.22,-3.80,37.51,2.01,8.73,1.01
109827,-5.97,-4.47,35.08,2.20,8.73,1.40
109862,-8.57,-5.40,32.28,2.28,8.73,1.85
109897,-9.57,-9.01,28.12,2.31,8.73,2.40
109932,-6.64,-10.79,22.82,1.98,8.73,2.68
109967,-2.75,-8.87,19.93,1.67,8.73,2.84
110002,3.94,-9.17,20.57,1.34,8.73,2.84
110037,8.74,-4.57,21.44,1.13,8.73,2.56
110072,11.07,-5.48,21.34,0.90,8.73,2.49
110107,11.69,-7.16,23.85,0.80,8.73,2.43
110142,12.49,-4.29,27.67,0.70,8.73,2.25
110177,14.44,-5.09,30.24,0.58,8.73,2.17
110212,10.98,-8.35,33.45,0.53,8.73,1.93
110247,9.75,-3.62,37.00,0.44,8.73,1.56
110282,6.06,-4.63,36.95,0.50,8.73,1.14
110317,2.53,-0.18,38.05,0.87,8.73,0.82
110352,0.70,-2.00,36.28,1.16,8.73,0.78
110387,-3.98,-3.22,34.85,1.40,8.73,0.96
110422,-5.32,-3.44,31.59,1.43,8.73,1.17
110457,-5.84,-3.66,27.21,1.42,8.73,1.32
110492,-6.34,-1.81,22.33,1.27,8.73,1.34
110527,-3.06,1.42,19.51,1.32,8.73,1.36
110562,-2.72,0.66,16.80,1.35,8.73,1.32
110598,1.04,0.35,15.80,1.41,8.73,1.30
110632,2.39,-0.18,14.08,1.48,8.73,1.38
110667,5.73,-2.03,15.42,1.47,8.73,1.68
110702,9.03,-4.45,17.11,1.40,8.73,1.88
110737,10.94,-4.86,18.85,1.30,8.73,2.01
110772,11.85,-4.94,20.39,1.18,8.73,2.12
110807,12.20,-6.39,23.42,1.06,8.73,2.21
110843,11.22,-7.16,26.90,0.95,8.73,2.31
110877,10.34,-7.64,29.82,0.78,8.73,2.36
110912,8.49,-7.94,31.87,0.62,8.73,2.39
110947,4.75,-8.27,32.95,0.42,8.73,2.38
110982,1.21,-7.14,32.54,0.18,8.73,2.24
111017,-1.82,-5.20,31.93,0.09,8.73,1.99
111052,-4.94,-3.83,31.38,0.07,8.73,1.72
111087,-6.19,-2.48,28.85,0.11,8.73,1.50
111122,-6.81,-1.86,26.14,0.19,8.73,1.30
111157,-8.03,0.43,24.24,0.35,8.73,1.10
111192,-7.09,1.61,21.70,0.52,8.73,0.94
111226,-4.94,2.15,18.99,0.76,8.73,0.75
111261,0.17,5.19,18.45,1.08,8.73,0.62
111296,3.20,4.02,18.48,1.48,8.73,0.52
111332,6.60,3.12,19.11,1.83,8.73,0.81
111366,10.69,-2.05,21.86,2.00,8.73,1.30
111401,12.29,-7.00,25.36,1.93,8.73,1.75
111436,12.97,-8.82,29.44,1.75,8.73,2.00
111471,11.97,-8.76,32.42,1.49,8.73,2.22
111506,10.42,-11.74,35.49,1.30,8.73,2.41
111541,6.90,-10.77,38.04,1.12,8.73,2.59
111576,3.84,-10.66,39.44,0.75,8.73,2.74
111611,-0.38,-10.68,38.59,0.42,8.73,2.68
111651,-4.27,-8.86,38.27,0.11,8.73,2.43
111686,-6.77,-7.47,35.62,-0.24,8.73,2.14
111721,-5.83,-2.00,32.71,-0.61,8.73,1.62
111756,-11.65,3.97,33.06,-0.55,8.73,0.96
111791,-8.01,8.89,29.84,-0.01,8.73,0.54
111826,-0.13,5.44,26.70,0.69,8.73,0.64
111861,5.53,-0.04,25.61,1.10,8.73,0.95
111896,10.55,-6.41,27.03,1.23,8.73,1.37
111931,13.20,-8.83,28.56,1.15,8.73,1.66
111966,14.23,-7.38,32.24,1.25,8.73,1.74
112001,14.91,-7.13,35.07,1.42,8.73,1.96
112036,9.81,-10.00,38.53,1.56,8.73,2.33
112071,9.04,-12.22,41.45,1.43,8.73,2.72
112106,6.05,-13.65,40.97,1.10,8.73,2.94
112141,1.92,-13.64,41.31,0.74,8.73,2.89
112176,-2.07,-9.92,40.17,0.41,8.73,2.81
112211,-5.06,-7.94,37.68,0.19,8.73,2.56
112246,-5.16,-6.00,33.77,0.04,8.73,2.23
112281,-10.65,-3.87,32.99,0.09,8.73,1.92
112316,-5.45,-1.33,30.09,0.27,8.73,1.69
112351,-1.35,-1.95,25.51,0.61,8.73,1.63
112386,4.84,-1.85,24.62,0.87,8.73,1.62
112421,10.31,0.58,25.91,1.15,8.73,1.34
112456,10.90,-0.62,24.70,1.57,8.73,1.31
112491,13.24,0.84,28.79,2.00,8.73,1.56
112526,13.60,-3.59,30.82,2.29,8.73,1.99
112561,12.78,-9.81,35.73,2.47,8.73,2.59
112596,11.70,-12.95,40.02,2.22,8.73,3.09
112631,8.43,-15.06,43.90,1.73,8.73,3.32
112666,3.90,-14.04,43.95,1.11,8.73,3.27
112701,-0.55,-15.46,46.20,0.81,8.73,3.14
112736,-1.77,-10.47,39.24,0.61,8.73,2.89
112771,-4.17,-6.60,35.32,0.76,8.73,2.58
112806,-3.77,-8.36,30.75,0.97,8.73,2.49
112841,-0.88,-8.80,26.64,0.96,8.73,2.48
112875,-3.31,-10.53,22.68,0.75,8.73,2.27
112911,0.82,-2.87,21.55,0.66,8.73,1.76
112945,4.76,1.31,21.52,0.90,8.73,1.33
112980,8.33,0.35,21.00,1.22,8.73,1.26
113014,11.79,-5.80,22.17,1.30,8.73,1.48
113049,11.55,-11.18,25.13,0.99,8.73,1.80
113084,13.51,-7.76,29.62,0.72,8.73,1.79
113119,11.84,-4.00,32.48,1.08,8.73,1.93
113154,10.14,-8.32,34.29,1.32,8.73,2.32
113189,7.96,-9.98,37.39,1.28,8.73,2.81
113223,5.37,-12.36,39.21,0.86,8.73,3.08
113258,0.81,-12.18,41.01,0.52,8.73,2.86
113292,-1.49,-4.99,38.24,0.54,8.73,2.41
113326,-3.46,-6.56,33.65,0.85,8.73,1.97
113361,-2.25,-11.14,27.40,0.84,8.73,1.94
113396,-5.39,-4.93,25.52,0.34,8.73,1.68
113431,-7.11,0.64,25.18,0.31,8.73,1.31
113466,-3.75,2.27,22.91,0.42,8.73,0.76
113500,-3.05,9.34,22.36,0.77,8.73,0.28
113534,4.22,11.03,23.06,1.43,8.73,0.15
113568,9.03,5.68,22.69,2.15,8.73,0.41
113602,11.42,-2.38,23.78,2.39,8.73,0.95
113636,14.34,-7.57,28.68,2.28,8.73,1.60
113675,13.10,-11.03,32.75,1.75,8.73,1.91
113709,12.96,-8.68,37.68,1.44,8.73,2.05
113743,9.07,-12.01,39.70,1.45,8.73,2.33
113777,4.42,-11.05,40.01,1.24,8.73,2.44
113811,2.58,-13.18,41.01,0.97,8.73,2.62
113846,-1.50,-8.75,40.28,0.62,8.73,2.62
113881,-4.52,-11.29,36.40,0.23,8.73,2.46
113915,-5.37,-7.27,32.69,-0.06,8.73,2.23
113949,-7.52,-3.56,30.22,-0.17,8.73,1.76
113984,-4.73,1.82,28.20,-0.10,8.73,1.40
114018,-6.08,1.64,25.71,0.21,8.73,1.08
114053,-1.66,3.17,24.71,0.69,8.73,0.96
114087,3.76,-0.25,23.35,0.98,8.73,1.14
114122,7.62,-3.17,21.77,1.14,8.73,1.52
114156,13.68,-7.24,26.67,1.20,8.73,1.70
114190,14.09,-5.58,29.82,1.49,8.73,1.75
114224,14.88,-5.46,29.81,1.54,8.73,1.88
114258,12.81,-10.13,32.52,1.59,8.73,2.21
114292,10.14,-8.44,35.11,1.58,8.73,2.59
114328,8.56,-14.49,37.85,1.43,8.73,3.11
114362,4.23,-13.80,39.28,0.97,8.73,3.29
114397,-1.11,-14.09,41.44,0.46,8.73,3.18
114432,-5.09,-12.32,43.24,0.14,8.73,2.91
114467,-4.37,-7.61,36.64,0.14,8.73,2.53
114502,-4.54,-4.76,31.44,0.22,8.73,2.19
114537,-2.01,-4.29,26.91,0.35,8.73,1.84
114572,-1.56,-0.51,23.42,0.48,8.73,1.57
114607,-1.05,0.30,21.47,0.62,8.73,1.15
114642,3.34,4.48,22.97,1.00,8.73,0.78
114677,5.60,7.22,21.07,1.60,8.73,0.70
114711,11.33,5.14,25.27,2.24,8.73,0.88
114746,14.57,-1.70,27.24,2.67,8.73,1.41
114781,13.67,-6.68,33.80,2.57,8.73,1.94
114815,12.93,-11.45,36.38,2.16,8.73,2.34
114850,11.51,-13.46,39.84,1.86,8.73,2.54
114884,5.66,-11.08,40.50,1.50,8.73,2.52
114918,3.25,-13.02,42.61,1.29,8.73,2.29
114953,1.10,-10.83,41.23,1.43,8.73,2.22
114988,-1.46,-9.99,34.50,1.31,8.73,2.21
115023,-5.18,-11.68,30.27,1.02,8.73,2.20
115058,-3.11,-8.47,26.17,0.64,8.73,2.13
115093,-6.81,-4.99,25.57,0.34,8.73,1.75
115128,-4.18,0.04,22.25,0.30,8.73,1.39
115163,-1.25,0.86,20.30,0.48,8.73,1.09
115198,0.30,0.57,19.97,0.82,8.73,1.02
115233,4.38,0.89,21.13,1.17,8.73,1.06
115268,8.56,1.07,24.11,1.49,8.73,1.19
115303,12.81,-2.36,28.26,1.73,8.73,1.41
115339,14.91,-5.95,30.96,1.93,8.73,1.68
115373,13.68,-7.52,33.05,1.83,8.73,1.97
115408,11.76,-9.45,35.62,1.68,8.73,2.23
115443,8.96,-11.44,41.21,1.57,8.73,2.45
115478,5.69,-11.61,41.21,1.35,8.73,2.65
115513,0.85,-11.41,41.60,1.03,8.73,2.74
115548,-3.99,-11.22,40.33,0.74,8.73,2.67
115583,-4.13,-8.19,35.89,0.56,8.73,2.50
115618,-6.74,-6.15,31.58,0.41,8.73,2.29
115653,-5.49,-5.55,28.97,0.41,8.73,2.10
115693,-4.42,-6.00,24.60,0.45,8.73,2.01
115728,-3.07,-4.81,22.36,0.52,8.73,2.04
115763,1.27,-6.68,22.00,0.47,8.73,2.21
115798,6.29,-10.36,21.15,0.31,8.73,2.42
115833,10.96,-9.53,22.15,0.13,8.73,2.29
115869,11.82,-7.05,25.98,0.26,8.73,1.95
115903,13.52,-4.04,28.07,0.55,8.73,1.76
115938,13.62,-4.38,31.77,0.90,8.73,1.78
115973,11.56,-4.95,34.32,1.14,8.73,2.01
116009,9.38,-8.65,36.51,1.21,8.73,2.30
116043,6.86,-8.47,39.37,1.09,8.73,2.54
116078,2.23,-10.19,38.89,0.85,8.73,2.59
116113,-0.69,-7.84,39.27,0.75,8.73,2.43
116148,-3.12,-5.83,35.10,0.81,8.73,2.24
